事发街道,事发区县,月份,立案量,年份,均值,方差,数据量,出线,年月,日期,
白纸坊,西城区,1,9,2015,73.5,116.1689892,48,0,24181,15/1,
白纸坊,西城区,2,11,2015,73.5,116.1689892,48,0,24182,15/2,
白纸坊,西城区,3,5,2015,73.5,116.1689892,48,0,24183,15/3,
白纸坊,西城区,4,3,2015,73.5,116.1689892,48,0,24184,15/4,
白纸坊,西城区,5,4,2015,73.5,116.1689892,48,0,24185,15/5,
白纸坊,西城区,6,5,2015,73.5,116.1689892,48,0,24186,15/6,
白纸坊,西城区,7,3,2015,73.5,116.1689892,48,0,24187,15/7,
白纸坊,西城区,8,2,2015,73.5,116.1689892,48,0,24188,15/8,
白纸坊,西城区,9,5,2015,73.5,116.1689892,48,0,24189,15/9,
白纸坊,西城区,10,7,2015,73.5,116.1689892,48,0,24190,15/10,
白纸坊,西城区,11,10,2015,73.5,116.1689892,48,0,24191,15/11,
白纸坊,西城区,12,5,2015,73.5,116.1689892,48,0,24192,15/12,
白纸坊,西城区,1,5,2016,73.5,116.1689892,48,0,24193,16/1,
白纸坊,西城区,2,12,2016,73.5,116.1689892,48,0,24194,16/2,
白纸坊,西城区,3,2,2016,73.5,116.1689892,48,0,24195,16/3,
白纸坊,西城区,4,2,2016,73.5,116.1689892,48,0,24196,16/4,
白纸坊,西城区,5,3,2016,73.5,116.1689892,48,0,24197,16/5,
白纸坊,西城区,6,17,2016,73.5,116.1689892,48,0,24198,16/6,
白纸坊,西城区,7,25,2016,73.5,116.1689892,48,0,24199,16/7,
白纸坊,西城区,8,37,2016,73.5,116.1689892,48,0,24200,16/8,
白纸坊,西城区,9,47,2016,73.5,116.1689892,48,0,24201,16/9,
白纸坊,西城区,10,47,2016,73.5,116.1689892,48,0,24202,16/10,
白纸坊,西城区,11,23,2016,73.5,116.1689892,48,0,24203,16/11,
白纸坊,西城区,12,17,2016,73.5,116.1689892,48,0,24204,16/12,
白纸坊,西城区,1,33,2017,73.5,116.1689892,48,0,24205,17/1,
白纸坊,西城区,2,60,2017,73.5,116.1689892,48,0,24206,17/2,
白纸坊,西城区,3,41,2017,73.5,116.1689892,48,0,24207,17/3,
白纸坊,西城区,4,31,2017,73.5,116.1689892,48,0,24208,17/4,
白纸坊,西城区,5,39,2017,73.5,116.1689892,48,0,24209,17/5,
白纸坊,西城区,6,28,2017,73.5,116.1689892,48,0,24210,17/6,
白纸坊,西城区,7,11,2017,73.5,116.1689892,48,0,24211,17/7,
白纸坊,西城区,8,17,2017,73.5,116.1689892,48,0,24212,17/8,
白纸坊,西城区,9,75,2017,73.5,116.1689892,48,0,24213,17/9,
白纸坊,西城区,10,105,2017,73.5,116.1689892,48,0,24214,17/10,
白纸坊,西城区,11,172,2017,73.5,116.1689892,48,0,24215,17/11,
白纸坊,西城区,12,156,2017,73.5,116.1689892,48,0,24216,17/12,
白纸坊,西城区,1,251,2018,73.5,116.1689892,48,0,24217,18/1,
白纸坊,西城区,2,119,2018,73.5,116.1689892,48,0,24218,18/2,
白纸坊,西城区,3,41,2018,73.5,116.1689892,48,0,24219,18/3,
白纸坊,西城区,4,49,2018,73.5,116.1689892,48,0,24220,18/4,
白纸坊,西城区,5,98,2018,73.5,116.1689892,48,0,24221,18/5,
白纸坊,西城区,6,93,2018,73.5,116.1689892,48,0,24222,18/6,
白纸坊,西城区,7,152,2018,73.5,116.1689892,48,0,24223,18/7,
白纸坊,西城区,8,164,2018,73.5,116.1689892,48,0,24224,18/8,
白纸坊,西城区,9,253,2018,73.5,116.1689892,48,0,24225,18/9,
白纸坊,西城区,10,252,2018,73.5,116.1689892,48,0,24226,18/10,
白纸坊,西城区,11,340,2018,73.5,116.1689892,48,2,24227,18/11,
白纸坊,西城区,12,642,2018,73.5,116.1689892,48,3,24228,18/12,
朝外,朝阳区,1,227,2015,433.0416667,267.5269689,48,0,24181,15/1,
朝外,朝阳区,2,146,2015,433.0416667,267.5269689,48,0,24182,15/2,
朝外,朝阳区,3,184,2015,433.0416667,267.5269689,48,0,24183,15/3,
朝外,朝阳区,4,268,2015,433.0416667,267.5269689,48,0,24184,15/4,
朝外,朝阳区,5,374,2015,433.0416667,267.5269689,48,0,24185,15/5,
朝外,朝阳区,6,562,2015,433.0416667,267.5269689,48,0,24186,15/6,
朝外,朝阳区,7,1002,2015,433.0416667,267.5269689,48,2,24187,15/7,
朝外,朝阳区,8,774,2015,433.0416667,267.5269689,48,0,24188,15/8,
朝外,朝阳区,9,744,2015,433.0416667,267.5269689,48,0,24189,15/9,
朝外,朝阳区,10,675,2015,433.0416667,267.5269689,48,0,24190,15/10,
朝外,朝阳区,11,1057,2015,433.0416667,267.5269689,48,2,24191,15/11,
朝外,朝阳区,12,1074,2015,433.0416667,267.5269689,48,2,24192,15/12,
朝外,朝阳区,1,307,2016,433.0416667,267.5269689,48,0,24193,16/1,
朝外,朝阳区,2,388,2016,433.0416667,267.5269689,48,0,24194,16/2,
朝外,朝阳区,3,403,2016,433.0416667,267.5269689,48,0,24195,16/3,
朝外,朝阳区,4,342,2016,433.0416667,267.5269689,48,0,24196,16/4,
朝外,朝阳区,5,233,2016,433.0416667,267.5269689,48,0,24197,16/5,
朝外,朝阳区,6,150,2016,433.0416667,267.5269689,48,0,24198,16/6,
朝外,朝阳区,7,93,2016,433.0416667,267.5269689,48,0,24199,16/7,
朝外,朝阳区,8,109,2016,433.0416667,267.5269689,48,0,24200,16/8,
朝外,朝阳区,9,94,2016,433.0416667,267.5269689,48,0,24201,16/9,
朝外,朝阳区,10,20,2016,433.0416667,267.5269689,48,0,24202,16/10,
朝外,朝阳区,11,198,2016,433.0416667,267.5269689,48,0,24203,16/11,
朝外,朝阳区,12,306,2016,433.0416667,267.5269689,48,0,24204,16/12,
朝外,朝阳区,1,525,2017,433.0416667,267.5269689,48,0,24205,17/1,
朝外,朝阳区,2,533,2017,433.0416667,267.5269689,48,0,24206,17/2,
朝外,朝阳区,3,389,2017,433.0416667,267.5269689,48,0,24207,17/3,
朝外,朝阳区,4,276,2017,433.0416667,267.5269689,48,0,24208,17/4,
朝外,朝阳区,5,314,2017,433.0416667,267.5269689,48,0,24209,17/5,
朝外,朝阳区,6,262,2017,433.0416667,267.5269689,48,0,24210,17/6,
朝外,朝阳区,7,119,2017,433.0416667,267.5269689,48,0,24211,17/7,
朝外,朝阳区,8,89,2017,433.0416667,267.5269689,48,0,24212,17/8,
朝外,朝阳区,9,143,2017,433.0416667,267.5269689,48,0,24213,17/9,
朝外,朝阳区,10,346,2017,433.0416667,267.5269689,48,0,24214,17/10,
朝外,朝阳区,11,275,2017,433.0416667,267.5269689,48,0,24215,17/11,
朝外,朝阳区,12,350,2017,433.0416667,267.5269689,48,0,24216,17/12,
朝外,朝阳区,1,445,2018,433.0416667,267.5269689,48,0,24217,18/1,
朝外,朝阳区,2,472,2018,433.0416667,267.5269689,48,0,24218,18/2,
朝外,朝阳区,3,540,2018,433.0416667,267.5269689,48,0,24219,18/3,
朝外,朝阳区,4,642,2018,433.0416667,267.5269689,48,0,24220,18/4,
朝外,朝阳区,5,616,2018,433.0416667,267.5269689,48,0,24221,18/5,
朝外,朝阳区,6,587,2018,433.0416667,267.5269689,48,0,24222,18/6,
朝外,朝阳区,7,791,2018,433.0416667,267.5269689,48,0,24223,18/7,
朝外,朝阳区,8,827,2018,433.0416667,267.5269689,48,0,24224,18/8,
朝外,朝阳区,9,767,2018,433.0416667,267.5269689,48,0,24225,18/9,
朝外,朝阳区,10,637,2018,433.0416667,267.5269689,48,0,24226,18/10,
朝外,朝阳区,11,557,2018,433.0416667,267.5269689,48,0,24227,18/11,
朝外,朝阳区,12,554,2018,433.0416667,267.5269689,48,0,24228,18/12,
朝阳门,东城区,1,130,2015,80.22916667,51.53566812,48,0,24181,15/1,
朝阳门,东城区,2,206,2015,80.22916667,51.53566812,48,2,24182,15/2,
朝阳门,东城区,3,189,2015,80.22916667,51.53566812,48,2,24183,15/3,
朝阳门,东城区,4,115,2015,80.22916667,51.53566812,48,0,24184,15/4,
朝阳门,东城区,5,70,2015,80.22916667,51.53566812,48,0,24185,15/5,
朝阳门,东城区,6,129,2015,80.22916667,51.53566812,48,0,24186,15/6,
朝阳门,东城区,7,188,2015,80.22916667,51.53566812,48,2,24187,15/7,
朝阳门,东城区,8,212,2015,80.22916667,51.53566812,48,2,24188,15/8,
朝阳门,东城区,9,167,2015,80.22916667,51.53566812,48,0,24189,15/9,
朝阳门,东城区,10,100,2015,80.22916667,51.53566812,48,0,24190,15/10,
朝阳门,东城区,11,37,2015,80.22916667,51.53566812,48,0,24191,15/11,
朝阳门,东城区,12,50,2015,80.22916667,51.53566812,48,0,24192,15/12,
朝阳门,东城区,1,65,2016,80.22916667,51.53566812,48,0,24193,16/1,
朝阳门,东城区,2,45,2016,80.22916667,51.53566812,48,0,24194,16/2,
朝阳门,东城区,3,66,2016,80.22916667,51.53566812,48,0,24195,16/3,
朝阳门,东城区,4,74,2016,80.22916667,51.53566812,48,0,24196,16/4,
朝阳门,东城区,5,32,2016,80.22916667,51.53566812,48,0,24197,16/5,
朝阳门,东城区,6,21,2016,80.22916667,51.53566812,48,0,24198,16/6,
朝阳门,东城区,7,23,2016,80.22916667,51.53566812,48,0,24199,16/7,
朝阳门,东城区,8,44,2016,80.22916667,51.53566812,48,0,24200,16/8,
朝阳门,东城区,9,41,2016,80.22916667,51.53566812,48,0,24201,16/9,
朝阳门,东城区,10,35,2016,80.22916667,51.53566812,48,0,24202,16/10,
朝阳门,东城区,11,36,2016,80.22916667,51.53566812,48,0,24203,16/11,
朝阳门,东城区,12,9,2016,80.22916667,51.53566812,48,0,24204,16/12,
朝阳门,东城区,1,46,2017,80.22916667,51.53566812,48,0,24205,17/1,
朝阳门,东城区,2,24,2017,80.22916667,51.53566812,48,0,24206,17/2,
朝阳门,东城区,3,34,2017,80.22916667,51.53566812,48,0,24207,17/3,
朝阳门,东城区,4,39,2017,80.22916667,51.53566812,48,0,24208,17/4,
朝阳门,东城区,5,37,2017,80.22916667,51.53566812,48,0,24209,17/5,
朝阳门,东城区,6,52,2017,80.22916667,51.53566812,48,0,24210,17/6,
朝阳门,东城区,7,39,2017,80.22916667,51.53566812,48,0,24211,17/7,
朝阳门,东城区,8,51,2017,80.22916667,51.53566812,48,0,24212,17/8,
朝阳门,东城区,9,42,2017,80.22916667,51.53566812,48,0,24213,17/9,
朝阳门,东城区,10,60,2017,80.22916667,51.53566812,48,0,24214,17/10,
朝阳门,东城区,11,119,2017,80.22916667,51.53566812,48,0,24215,17/11,
朝阳门,东城区,12,79,2017,80.22916667,51.53566812,48,0,24216,17/12,
朝阳门,东城区,1,162,2018,80.22916667,51.53566812,48,0,24217,18/1,
朝阳门,东城区,2,112,2018,80.22916667,51.53566812,48,0,24218,18/2,
朝阳门,东城区,3,116,2018,80.22916667,51.53566812,48,0,24219,18/3,
朝阳门,东城区,4,92,2018,80.22916667,51.53566812,48,0,24220,18/4,
朝阳门,东城区,5,121,2018,80.22916667,51.53566812,48,0,24221,18/5,
朝阳门,东城区,6,66,2018,80.22916667,51.53566812,48,0,24222,18/6,
朝阳门,东城区,7,68,2018,80.22916667,51.53566812,48,0,24223,18/7,
朝阳门,东城区,8,93,2018,80.22916667,51.53566812,48,0,24224,18/8,
朝阳门,东城区,9,77,2018,80.22916667,51.53566812,48,0,24225,18/9,
朝阳门,东城区,10,90,2018,80.22916667,51.53566812,48,0,24226,18/10,
朝阳门,东城区,11,87,2018,80.22916667,51.53566812,48,0,24227,18/11,
朝阳门,东城区,12,61,2018,80.22916667,51.53566812,48,0,24228,18/12,
大红门,丰台区,1,19,2015,2105.208333,1843.179514,48,0,24181,15/1,
大红门,丰台区,2,2856,2015,2105.208333,1843.179514,48,0,24182,15/2,
大红门,丰台区,3,6438,2015,2105.208333,1843.179514,48,2,24183,15/3,
大红门,丰台区,4,6166,2015,2105.208333,1843.179514,48,2,24184,15/4,
大红门,丰台区,5,7295,2015,2105.208333,1843.179514,48,2,24185,15/5,
大红门,丰台区,6,6202,2015,2105.208333,1843.179514,48,2,24186,15/6,
大红门,丰台区,7,5306,2015,2105.208333,1843.179514,48,0,24187,15/7,
大红门,丰台区,8,4373,2015,2105.208333,1843.179514,48,0,24188,15/8,
大红门,丰台区,9,3595,2015,2105.208333,1843.179514,48,0,24189,15/9,
大红门,丰台区,10,2482,2015,2105.208333,1843.179514,48,0,24190,15/10,
大红门,丰台区,11,2432,2015,2105.208333,1843.179514,48,0,24191,15/11,
大红门,丰台区,12,2110,2015,2105.208333,1843.179514,48,0,24192,15/12,
大红门,丰台区,1,2769,2016,2105.208333,1843.179514,48,0,24193,16/1,
大红门,丰台区,2,2328,2016,2105.208333,1843.179514,48,0,24194,16/2,
大红门,丰台区,3,1490,2016,2105.208333,1843.179514,48,0,24195,16/3,
大红门,丰台区,4,1947,2016,2105.208333,1843.179514,48,0,24196,16/4,
大红门,丰台区,5,2549,2016,2105.208333,1843.179514,48,0,24197,16/5,
大红门,丰台区,6,2518,2016,2105.208333,1843.179514,48,0,24198,16/6,
大红门,丰台区,7,3167,2016,2105.208333,1843.179514,48,0,24199,16/7,
大红门,丰台区,8,2130,2016,2105.208333,1843.179514,48,0,24200,16/8,
大红门,丰台区,9,1509,2016,2105.208333,1843.179514,48,0,24201,16/9,
大红门,丰台区,10,1267,2016,2105.208333,1843.179514,48,0,24202,16/10,
大红门,丰台区,11,1161,2016,2105.208333,1843.179514,48,0,24203,16/11,
大红门,丰台区,12,517,2016,2105.208333,1843.179514,48,0,24204,16/12,
大红门,丰台区,1,390,2017,2105.208333,1843.179514,48,0,24205,17/1,
大红门,丰台区,2,497,2017,2105.208333,1843.179514,48,0,24206,17/2,
大红门,丰台区,3,589,2017,2105.208333,1843.179514,48,0,24207,17/3,
大红门,丰台区,4,120,2017,2105.208333,1843.179514,48,0,24208,17/4,
大红门,丰台区,5,77,2017,2105.208333,1843.179514,48,0,24209,17/5,
大红门,丰台区,6,180,2017,2105.208333,1843.179514,48,0,24210,17/6,
大红门,丰台区,7,168,2017,2105.208333,1843.179514,48,0,24211,17/7,
大红门,丰台区,8,119,2017,2105.208333,1843.179514,48,0,24212,17/8,
大红门,丰台区,9,239,2017,2105.208333,1843.179514,48,0,24213,17/9,
大红门,丰台区,10,583,2017,2105.208333,1843.179514,48,0,24214,17/10,
大红门,丰台区,11,1153,2017,2105.208333,1843.179514,48,0,24215,17/11,
大红门,丰台区,12,498,2017,2105.208333,1843.179514,48,0,24216,17/12,
大红门,丰台区,1,361,2018,2105.208333,1843.179514,48,0,24217,18/1,
大红门,丰台区,2,349,2018,2105.208333,1843.179514,48,0,24218,18/2,
大红门,丰台区,3,530,2018,2105.208333,1843.179514,48,0,24219,18/3,
大红门,丰台区,4,862,2018,2105.208333,1843.179514,48,0,24220,18/4,
大红门,丰台区,5,2334,2018,2105.208333,1843.179514,48,0,24221,18/5,
大红门,丰台区,6,2491,2018,2105.208333,1843.179514,48,0,24222,18/6,
大红门,丰台区,7,2248,2018,2105.208333,1843.179514,48,0,24223,18/7,
大红门,丰台区,8,3411,2018,2105.208333,1843.179514,48,0,24224,18/8,
大红门,丰台区,9,3347,2018,2105.208333,1843.179514,48,0,24225,18/9,
大红门,丰台区,10,2805,2018,2105.208333,1843.179514,48,0,24226,18/10,
大红门,丰台区,11,2537,2018,2105.208333,1843.179514,48,0,24227,18/11,
大红门,丰台区,12,2536,2018,2105.208333,1843.179514,48,0,24228,18/12,
德胜,西城区,1,803,2015,665.5625,449.9782456,48,0,24181,15/1,
德胜,西城区,2,830,2015,665.5625,449.9782456,48,0,24182,15/2,
德胜,西城区,3,870,2015,665.5625,449.9782456,48,0,24183,15/3,
德胜,西城区,4,766,2015,665.5625,449.9782456,48,0,24184,15/4,
德胜,西城区,5,897,2015,665.5625,449.9782456,48,0,24185,15/5,
德胜,西城区,6,987,2015,665.5625,449.9782456,48,0,24186,15/6,
德胜,西城区,7,432,2015,665.5625,449.9782456,48,0,24187,15/7,
德胜,西城区,8,979,2015,665.5625,449.9782456,48,0,24188,15/8,
德胜,西城区,9,865,2015,665.5625,449.9782456,48,0,24189,15/9,
德胜,西城区,10,996,2015,665.5625,449.9782456,48,0,24190,15/10,
德胜,西城区,11,1148,2015,665.5625,449.9782456,48,0,24191,15/11,
德胜,西城区,12,1218,2015,665.5625,449.9782456,48,0,24192,15/12,
德胜,西城区,1,1286,2016,665.5625,449.9782456,48,0,24193,16/1,
德胜,西城区,2,1231,2016,665.5625,449.9782456,48,0,24194,16/2,
德胜,西城区,3,1066,2016,665.5625,449.9782456,48,0,24195,16/3,
德胜,西城区,4,923,2016,665.5625,449.9782456,48,0,24196,16/4,
德胜,西城区,5,1018,2016,665.5625,449.9782456,48,0,24197,16/5,
德胜,西城区,6,1009,2016,665.5625,449.9782456,48,0,24198,16/6,
德胜,西城区,7,1104,2016,665.5625,449.9782456,48,0,24199,16/7,
德胜,西城区,8,947,2016,665.5625,449.9782456,48,0,24200,16/8,
德胜,西城区,9,1057,2016,665.5625,449.9782456,48,0,24201,16/9,
德胜,西城区,10,1226,2016,665.5625,449.9782456,48,0,24202,16/10,
德胜,西城区,11,1223,2016,665.5625,449.9782456,48,0,24203,16/11,
德胜,西城区,12,1032,2016,665.5625,449.9782456,48,0,24204,16/12,
德胜,西城区,1,1412,2017,665.5625,449.9782456,48,0,24205,17/1,
德胜,西城区,2,1227,2017,665.5625,449.9782456,48,0,24206,17/2,
德胜,西城区,3,1153,2017,665.5625,449.9782456,48,0,24207,17/3,
德胜,西城区,4,674,2017,665.5625,449.9782456,48,0,24208,17/4,
德胜,西城区,5,397,2017,665.5625,449.9782456,48,0,24209,17/5,
德胜,西城区,6,290,2017,665.5625,449.9782456,48,0,24210,17/6,
德胜,西城区,7,187,2017,665.5625,449.9782456,48,0,24211,17/7,
德胜,西城区,8,84,2017,665.5625,449.9782456,48,0,24212,17/8,
德胜,西城区,9,60,2017,665.5625,449.9782456,48,0,24213,17/9,
德胜,西城区,10,63,2017,665.5625,449.9782456,48,0,24214,17/10,
德胜,西城区,11,102,2017,665.5625,449.9782456,48,0,24215,17/11,
德胜,西城区,12,107,2017,665.5625,449.9782456,48,0,24216,17/12,
德胜,西城区,1,89,2018,665.5625,449.9782456,48,0,24217,18/1,
德胜,西城区,2,51,2018,665.5625,449.9782456,48,0,24218,18/2,
德胜,西城区,3,58,2018,665.5625,449.9782456,48,0,24219,18/3,
德胜,西城区,4,85,2018,665.5625,449.9782456,48,0,24220,18/4,
德胜,西城区,5,258,2018,665.5625,449.9782456,48,0,24221,18/5,
德胜,西城区,6,318,2018,665.5625,449.9782456,48,0,24222,18/6,
德胜,西城区,7,252,2018,665.5625,449.9782456,48,0,24223,18/7,
德胜,西城区,8,252,2018,665.5625,449.9782456,48,0,24224,18/8,
德胜,西城区,9,244,2018,665.5625,449.9782456,48,0,24225,18/9,
德胜,西城区,10,270,2018,665.5625,449.9782456,48,0,24226,18/10,
德胜,西城区,11,161,2018,665.5625,449.9782456,48,0,24227,18/11,
德胜,西城区,12,240,2018,665.5625,449.9782456,48,0,24228,18/12,
东华门,东城区,1,463,2015,734.2291667,254.6787079,48,0,24181,15/1,
东华门,东城区,2,594,2015,734.2291667,254.6787079,48,0,24182,15/2,
东华门,东城区,3,712,2015,734.2291667,254.6787079,48,0,24183,15/3,
东华门,东城区,4,558,2015,734.2291667,254.6787079,48,0,24184,15/4,
东华门,东城区,5,652,2015,734.2291667,254.6787079,48,0,24185,15/5,
东华门,东城区,6,783,2015,734.2291667,254.6787079,48,0,24186,15/6,
东华门,东城区,7,894,2015,734.2291667,254.6787079,48,0,24187,15/7,
东华门,东城区,8,1272,2015,734.2291667,254.6787079,48,2,24188,15/8,
东华门,东城区,9,960,2015,734.2291667,254.6787079,48,0,24189,15/9,
东华门,东城区,10,717,2015,734.2291667,254.6787079,48,0,24190,15/10,
东华门,东城区,11,476,2015,734.2291667,254.6787079,48,0,24191,15/11,
东华门,东城区,12,499,2015,734.2291667,254.6787079,48,0,24192,15/12,
东华门,东城区,1,623,2016,734.2291667,254.6787079,48,0,24193,16/1,
东华门,东城区,2,605,2016,734.2291667,254.6787079,48,0,24194,16/2,
东华门,东城区,3,738,2016,734.2291667,254.6787079,48,0,24195,16/3,
东华门,东城区,4,568,2016,734.2291667,254.6787079,48,0,24196,16/4,
东华门,东城区,5,487,2016,734.2291667,254.6787079,48,0,24197,16/5,
东华门,东城区,6,519,2016,734.2291667,254.6787079,48,0,24198,16/6,
东华门,东城区,7,610,2016,734.2291667,254.6787079,48,0,24199,16/7,
东华门,东城区,8,413,2016,734.2291667,254.6787079,48,0,24200,16/8,
东华门,东城区,9,491,2016,734.2291667,254.6787079,48,0,24201,16/9,
东华门,东城区,10,404,2016,734.2291667,254.6787079,48,0,24202,16/10,
东华门,东城区,11,368,2016,734.2291667,254.6787079,48,0,24203,16/11,
东华门,东城区,12,108,2016,734.2291667,254.6787079,48,2,24204,16/12,
东华门,东城区,1,935,2017,734.2291667,254.6787079,48,0,24205,17/1,
东华门,东城区,2,978,2017,734.2291667,254.6787079,48,0,24206,17/2,
东华门,东城区,3,1139,2017,734.2291667,254.6787079,48,0,24207,17/3,
东华门,东城区,4,999,2017,734.2291667,254.6787079,48,0,24208,17/4,
东华门,东城区,5,853,2017,734.2291667,254.6787079,48,0,24209,17/5,
东华门,东城区,6,858,2017,734.2291667,254.6787079,48,0,24210,17/6,
东华门,东城区,7,933,2017,734.2291667,254.6787079,48,0,24211,17/7,
东华门,东城区,8,1080,2017,734.2291667,254.6787079,48,0,24212,17/8,
东华门,东城区,9,1010,2017,734.2291667,254.6787079,48,0,24213,17/9,
东华门,东城区,10,832,2017,734.2291667,254.6787079,48,0,24214,17/10,
东华门,东城区,11,807,2017,734.2291667,254.6787079,48,0,24215,17/11,
东华门,东城区,12,897,2017,734.2291667,254.6787079,48,0,24216,17/12,
东华门,东城区,1,1175,2018,734.2291667,254.6787079,48,0,24217,18/1,
东华门,东城区,2,986,2018,734.2291667,254.6787079,48,0,24218,18/2,
东华门,东城区,3,1217,2018,734.2291667,254.6787079,48,0,24219,18/3,
东华门,东城区,4,981,2018,734.2291667,254.6787079,48,0,24220,18/4,
东华门,东城区,5,942,2018,734.2291667,254.6787079,48,0,24221,18/5,
东华门,东城区,6,679,2018,734.2291667,254.6787079,48,0,24222,18/6,
东华门,东城区,7,622,2018,734.2291667,254.6787079,48,0,24223,18/7,
东华门,东城区,8,703,2018,734.2291667,254.6787079,48,0,24224,18/8,
东华门,东城区,9,619,2018,734.2291667,254.6787079,48,0,24225,18/9,
东华门,东城区,10,444,2018,734.2291667,254.6787079,48,0,24226,18/10,
东华门,东城区,11,587,2018,734.2291667,254.6787079,48,0,24227,18/11,
东华门,东城区,12,453,2018,734.2291667,254.6787079,48,0,24228,18/12,
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
 , , , , , , , , , ,, 
