月份/地点,朝阳门预测,朝阳门实际,大红门预测,大红门实际,德胜预测,德胜实际,东华门预测,东华门实际,东直门预测,东直门实际,广安门外预测,广安门外实际,海淀预测,海淀实际,建外预测,建外实际,酒仙桥预测,酒仙桥实际,六里屯预测,六里屯实际,卢沟桥乡预测,卢沟桥乡实际,马家堡预测,马家堡实际,南磨房预测,南磨房实际,曙光预测,曙光实际,王佐镇预测,王佐镇实际,香河园预测,香河园实际,亚运村预测,亚运村实际,右安门预测,右安门实际
11.0,2.7597597,2.7597597,-5.7177176,-5.7177176,140.96513,140.96513,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,101.853966,101.853966,8.341341,8.341341,634.47144,634.47144,335.89392,335.89392,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
12.0,2.7597597,2.7597597,-5.7177176,-5.7177176,137.8494,137.8494,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,99.55594,99.55594,8.341341,8.341341,500.24033,500.24033,327.56464,327.56464,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
13.0,2.7597597,2.7597597,-5.7177176,-5.7177176,140.96513,140.96513,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,101.853966,101.853966,8.341341,8.341341,634.47144,634.47144,335.89392,335.89392,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
14.0,2.7597597,2.7597597,-5.7177176,-5.7177176,135.33041,135.33041,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,96.59606,96.59606,8.341341,8.341341,336.23557,336.23557,320.70413,320.70413,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
15.0,2.7597597,2.7597597,-5.7177176,-5.7177176,135.33041,135.33041,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,96.59606,96.59606,8.341341,8.341341,336.23557,336.23557,320.70413,320.70413,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
16.0,2.7597597,2.7597597,-5.7177176,-5.7177176,137.8494,137.8494,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,99.55594,99.55594,8.341341,8.341341,500.24033,500.24033,327.56464,327.56464,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
17.0,2.7597597,2.7597597,-5.7177176,-5.7177176,129.36424,129.36424,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,91.19144,91.19144,8.341341,8.341341,130.77313,130.77313,300.31104,300.31104,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
18.0,2.7597597,2.7597597,-5.7177176,-5.7177176,120.18063,120.18063,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,85.0907,85.0907,8.341341,8.341341,6.2572575,6.2572575,272.2408,272.2408,85.344345,85.344345,0.8368368,0.8368368,2.4823196,2.4823196,2.2652652,2.2652652,3.6516516,3.6516516
19.0,2.7597597,2.7597597,-5.7177176,-5.7177176,120.18063,120.18063,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,85.0907,85.0907,8.341341,8.341341,6.2572575,6.2572575,272.2408,272.2408,85.344345,85.344345,0.8368368,0.8368368,2.4823196,2.4823196,2.2652652,2.2652652,3.6516516,3.6516516
20.0,2.7597597,2.7597597,-5.7177176,-5.7177176,114.96206,114.96206,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,79.5076,79.5076,8.341341,8.341341,6.2572575,6.2572575,235.09415,235.09415,85.344345,85.344345,0.8368368,0.8368368,12.065624,12.065624,2.2652652,2.2652652,3.6516516,3.6516516
21.0,2.7597597,2.7597597,-5.7177176,-5.7177176,114.96206,114.96206,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,79.5076,79.5076,8.341341,8.341341,6.2572575,6.2572575,235.09415,235.09415,85.344345,85.344345,0.8368368,0.8368368,12.065624,12.065624,2.2652652,2.2652652,3.6516516,3.6516516
22.0,2.7597597,2.7597597,-5.7177176,-5.7177176,118.23985,118.23985,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,82.70035,82.70035,8.341341,8.341341,6.2572575,6.2572575,254.74307,254.74307,85.344345,85.344345,0.8368368,0.8368368,6.8188577,6.8188577,2.2652652,2.2652652,3.6516516,3.6516516
23.0,2.7597597,2.7597597,-5.7177176,-5.7177176,134.2013,134.2013,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,84.463806,84.463806,8.341341,8.341341,6.2572575,6.2572575,244.29366,244.29366,85.344345,85.344345,0.8368368,0.8368368,28.221792,28.221792,2.2652652,2.2652652,3.6516516,3.6516516
24.0,2.7597597,2.7597597,-5.7177176,-5.7177176,135.33041,135.33041,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,96.59606,96.59606,8.341341,8.341341,336.23557,336.23557,320.70413,320.70413,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
25.0,2.7597597,2.7597597,-5.7177176,-5.7177176,113.79434,113.79434,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,69.354454,69.354454,8.341341,8.341341,6.2572575,6.2572575,219.06091,219.06091,85.344345,85.344345,0.8368368,0.8368368,38.632793,38.632793,2.2652652,2.2652652,3.6516516,3.6516516
26.0,2.7597597,2.7597597,-5.7177176,-5.7177176,113.79434,113.79434,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,69.354454,69.354454,8.341341,8.341341,6.2572575,6.2572575,219.06091,219.06091,85.344345,85.344345,0.8368368,0.8368368,38.632793,38.632793,2.2652652,2.2652652,3.6516516,3.6516516
27.0,2.7597597,2.7597597,-5.7177176,-5.7177176,137.8494,137.8494,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,99.55594,99.55594,8.341341,8.341341,500.24033,500.24033,327.56464,327.56464,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
28.0,2.7597597,2.7597597,-5.7177176,-5.7177176,130.49712,130.49712,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,79.39673,79.39673,8.341341,8.341341,6.2572575,6.2572575,240.17914,240.17914,85.344345,85.344345,0.8368368,0.8368368,35.7532,35.7532,2.2652652,2.2652652,3.6516516,3.6516516
29.0,2.7597597,2.7597597,-5.7177176,-5.7177176,118.3104,118.3104,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,80.248215,80.248215,8.341341,8.341341,6.2572575,6.2572575,229.4512,229.4512,85.344345,85.344345,0.8368368,0.8368368,17.880774,17.880774,2.2652652,2.2652652,3.6516516,3.6516516
30.0,2.7597597,2.7597597,-5.7177176,-5.7177176,135.33041,135.33041,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,96.59606,96.59606,8.341341,8.341341,336.23557,336.23557,320.70413,320.70413,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
31.0,2.7597597,2.7597597,-5.7177176,-5.7177176,134.54968,134.54968,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,82.63367,82.63367,8.341341,8.341341,6.2572575,6.2572575,243.96292,243.96292,85.344345,85.344345,0.8368368,0.8368368,32.450657,32.450657,2.2652652,2.2652652,3.6516516,3.6516516
32.0,2.7597597,2.7597597,-5.7177176,-5.7177176,91.85879,91.85879,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,59.023293,59.023293,8.341341,8.341341,6.2572575,6.2572575,193.88768,193.88768,85.344345,85.344345,0.8368368,0.8368368,34.969788,34.969788,2.2652652,2.2652652,3.6516516,3.6516516
33.0,2.7597597,2.7597597,-5.7177176,-5.7177176,78.19408,78.19408,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,53.024643,53.024643,8.341341,8.341341,6.2572575,6.2572575,172.90703,172.90703,85.344345,85.344345,0.8368368,0.8368368,31.728539,31.728539,2.2652652,2.2652652,3.6516516,3.6516516
34.0,2.7597597,2.7597597,-5.7177176,-5.7177176,137.8494,137.8494,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,99.55594,99.55594,8.341341,8.341341,500.24033,500.24033,327.56464,327.56464,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
35.0,2.7597597,2.7597597,-5.7177176,-5.7177176,118.23985,118.23985,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,82.70035,82.70035,8.341341,8.341341,6.2572575,6.2572575,254.74307,254.74307,85.344345,85.344345,0.8368368,0.8368368,6.8188577,6.8188577,2.2652652,2.2652652,3.6516516,3.6516516
36.0,2.7597597,2.7597597,-5.7177176,-5.7177176,15.611358,15.611358,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,40.132515,40.132515,8.341341,8.341341,6.2572575,6.2572575,54.62545,54.62545,85.783066,85.783066,0.8368368,0.8368368,13.02564,13.02564,2.2652652,2.2652652,3.6516516,3.6516516
37.0,2.7597597,2.7597597,-5.7177176,-5.7177176,37.522343,37.522343,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,39.420097,39.420097,8.341341,8.341341,6.2572575,6.2572575,92.62519,92.62519,85.344345,85.344345,0.8368368,0.8368368,20.12007,20.12007,2.2652652,2.2652652,3.6516516,3.6516516
38.0,2.7597597,2.7597597,-5.7177176,-5.7177176,127.37681,127.37681,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,83.368996,83.368996,8.341341,8.341341,6.2572575,6.2572575,237.09816,237.09816,85.344345,85.344345,0.8368368,0.8368368,23.306126,23.306126,2.2652652,2.2652652,3.6516516,3.6516516
39.0,2.7597597,2.7597597,-5.7177176,-5.7177176,16.145092,16.145092,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,40.816086,40.816086,8.341341,8.341341,6.2572575,6.2572575,52.533382,52.533382,89.665794,89.665794,0.8368368,0.8368368,12.783701,12.783701,2.2652652,2.2652652,3.6516516,3.6516516
40.0,2.7597597,2.7597597,-5.7177176,-5.7177176,91.85879,91.85879,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,59.023293,59.023293,8.341341,8.341341,6.2572575,6.2572575,193.88768,193.88768,85.344345,85.344345,0.8368368,0.8368368,34.969788,34.969788,2.2652652,2.2652652,3.6516516,3.6516516
41.0,2.7597597,2.7597597,-5.7177176,-5.7177176,16.145092,16.145092,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,40.816086,40.816086,8.341341,8.341341,6.2572575,6.2572575,52.533382,52.533382,89.665794,89.665794,0.8368368,0.8368368,12.783701,12.783701,2.2652652,2.2652652,3.6516516,3.6516516
42.0,2.7597597,2.7597597,-5.7177176,-5.7177176,16.585043,16.585043,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,38.85372,38.85372,8.341341,8.341341,6.2572575,6.2572575,55.14615,55.14615,88.3519,88.3519,0.8368368,0.8368368,11.879425,11.879425,2.2652652,2.2652652,3.6516516,3.6516516
43.0,2.7597597,2.7597597,-5.7177176,-5.7177176,113.79434,113.79434,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,69.354454,69.354454,8.341341,8.341341,6.2572575,6.2572575,219.06091,219.06091,85.344345,85.344345,0.8368368,0.8368368,38.632793,38.632793,2.2652652,2.2652652,3.6516516,3.6516516
44.0,2.7597597,2.7597597,-5.7177176,-5.7177176,140.96513,140.96513,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,101.853966,101.853966,8.341341,8.341341,634.47144,634.47144,335.89392,335.89392,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
45.0,2.7597597,2.7597597,-5.7177176,-5.7177176,17.420115,17.420115,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,37.466675,37.466675,8.341341,8.341341,6.2572575,6.2572575,56.965115,56.965115,85.344345,85.344345,0.8368368,0.8368368,11.049152,11.049152,2.2652652,2.2652652,3.6516516,3.6516516
46.0,2.7597597,2.7597597,-5.7177176,-5.7177176,16.962149,16.962149,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,42.106674,42.106674,8.341341,8.341341,6.2572575,6.2572575,55.109898,55.109898,91.547745,91.547745,0.8368368,0.8368368,13.18209,13.18209,2.2652652,2.2652652,3.6516516,3.6516516
47.0,2.7597597,2.7597597,-5.7177176,-5.7177176,135.33046,135.33046,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,96.59606,96.59606,8.341341,8.341341,336.23532,336.23532,320.70416,320.70416,85.344345,85.344345,0.8368368,0.8368368,0.6556557,0.6556557,2.2652652,2.2652652,3.6516516,3.6516516
48.0,2.7597597,2.7597597,-5.7177176,-5.7177176,45.10372,45.10372,0.8068068,0.8068068,1.7137136,1.7137136,8.167168,8.167168,0.8778779,0.8778779,16.705706,16.705706,38.65894,38.65894,8.341341,8.341341,6.2572575,6.2572575,82.63799,82.63799,85.344345,85.344345,0.8368368,0.8368368,13.037419,13.037419,2.2652652,2.2652652,3.6516516,3.6516516
